This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.12)  5 JAN 2022 14:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**533TritiumIFIC2.tex
(./533TritiumIFIC2.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 ...esults in a MDA of $677~\becquerel/\liter
                                                  $ and $218~\becquerel/\lit...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.145 ...77~\becquerel/\liter$ and $218~\becquerel
                                                  /\liter$ for the integrati...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.145 ...querel/\liter$ and $218~\becquerel/\liter
                                                  $ for the integration time...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 145--146
[]
 []


Overfull \hbox (15.28848pt too wide) in paragraph at lines 145--146
\OML/cmm/m/it/10 N[]$
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 6019$
 []


Overfull \hbox (25.00008pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 34706$
 []


Overfull \hbox (28.33337pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 10 [] []$
 []


Overfull \hbox (28.33337pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 60 [] []$
 []


Overfull \hbox (15.28848pt too wide) in paragraph at lines 145--146
\OML/cmm/m/it/10 N[]$
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 10 []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 677 []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 218 []\OML/cmm/m/it/10 =$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 10$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 145--146
\OT1/cmr/m/n/10 60$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
